0x7f9e3430880580713b03670046c7e89a0a91403b,0.0000000000000000001
0x1111111254eeb25477b68fb85ed929f73a960582,0.0000000000000000001
0x4ea580f972916d1770d015710b7882d043e4ed26,0.0000000000000000001
0xf07f14eb3b375ca3e0103e74913d390e30399373,0.0000000000000000001
0xbc27bdb8293ed1190a6c77f70fe843ddd786f142,0.0000000000000000001
0x0000000000dba7f30ba877d1d66e5324858b1278,0.0000000000000000001
0x000000000b87a5da7b74172a6ef14264b6951a78,0.0000000000000000001
0x07f28008edfa409ed992750e142e78aa462364f0,0.0000000000000000001
0xa09c4810e4d0d14b77f4d72f845c6a8536c7946f,0.0000000000000000001
0x0000000000a56e8a4c7fe801704809098b36f825,0.0000000000000000001
0xdb6f587a454db22747a75fa55db994bb38d8ee6b,0.0000000000000000001
